grade,semester,wday,hour,subject,teacher
1,first,月,1,健康・スポーツ科学実習A,藤井
1,first,月,2,健康・スポーツ科学実習A,山本
1,first,月,2,健康・スポーツ科学実習A,藤井
1,first,月,3,経済学概論,高橋
1,first,月,3,健康・スポーツ科学実習C,山本
1,first,月,3,食品学,西村
1,first,月,4,健康・スポーツ科学実習A,山本
1,first,月,5,生命科学入門,小林
1,first,火,1,英語会話A,中村
1,first,火,2,情報とコンピュータA,足立
1,first,火,4,生活環境学基礎演習A,橋本
1,first,火,4,生活環境学基礎演習A,高橋
1,first,火,4,生活環境学基礎演習A,山下
1,first,火,4,生活環境学基礎演習A,森本
1,first,火,4,生活環境学基礎演習A,村上
1,first,火,4,生活環境学基礎演習A,林
1,first,水,1,ハウジング論,村上
1,first,水,1,健康・スポーツ科学実習A,橋本
1,first,水,1,生態学入門,森本
1,first,水,3,健康・スポーツ科学実習C,伊藤
1,first,水,3,生物学の基礎,小林
1,first,水,4,健康・スポーツ科学実習A,伊藤
1,first,水,4,生物学の基礎,小林
1,first,木,2,化学の基礎,吉田
1,first,木,3,化学の基礎,吉田
1,first,木,3,健康・スポーツ科学実習C,松本
1,first,木,3,健康・スポーツ科学実習C,藤井
1,first,木,4,健康・スポーツ科学実習A,松本
1,first,木,4,健康・スポーツ科学実習C,藤井
1,first,木,4,生活環境学入門,林
1,first,金,1,健康・スポーツ科学実習A,橋本
1,first,金,1,健康・スポーツ科学実習C,谷口
1,first,金,2,英語A,岡田
1,first,金,2,健康・スポーツ科学実習A,谷口
1,first,金,3,生涯スポーツ論,橋本
1,second,月,1,健康・スポーツ科学実習D,藤井
1,second,月,2,健康・スポーツ科学実習B,藤井
1,second,月,2,生活経済学,高橋
1,second,月,3,健康・スポーツ科学実習D,山本
1,second,月,3,生化学の基礎,小林
1,second,月,4,健康・スポーツ科学実習B,山本
1,second,月,4,生命科学入門,小林
1,second,火,1,英語会話B,前田
1,second,火,1,健康・スポーツ科学実習B,橋本
1,second,火,2,情報とコンピュータB,長谷川
1,second,火,3,食生活デザイン論,山口
1,second,火,4,生活環境学基礎演習B,橋本
1,second,火,4,生活環境学基礎演習B,高橋
1,second,火,4,生活環境学基礎演習B,山下
1,second,火,4,生活環境学基礎演習B,森本
1,second,火,4,生活環境学基礎演習B,村上
1,second,火,4,生活環境学基礎演習B,林
1,second,水,1,カラーコーディネート論,林
1,second,水,1,自然環境学入門,森本
1,second,水,2,インテリアデザイン,藤原
1,second,水,3,健康・スポーツ科学実習D,伊藤
1,second,水,3,生活法学,佐藤
1,second,水,3,生物学の基礎,小林
1,second,水,4,健康・スポーツ科学実習B,伊藤
1,second,水,4,現代環境論,藤本
1,second,水,4,生物学の基礎,小林
1,second,木,1,居住環境論,村上
1,second,木,2,健康・スポーツ科学実習B,松本
1,second,木,3,健康・スポーツ科学実習B,藤井
1,second,木,3,健康・スポーツ科学実習D,松本
1,second,木,4,健康・スポーツ科学実習B,松本
1,second,木,4,健康・スポーツ科学実習D,藤井
1,second,金,1,健康・スポーツ科学実習B,橋本
1,second,金,1,健康・スポーツ科学実習D,谷口
1,second,金,1,暮らしと環境,森本
1,second,金,2,英語B,岡本
1,second,金,2,健康・スポーツ科学実習B,谷口
